x_real,mean_real,std_real,1sig_upper_real,1sig_lower_real,2sig_upper_real,2sig_lower_real,sample_0_real,sample_1_real,sample_2_real,sample_3_real,mean_norm,std_norm,1sig_upper_norm,1sig_lower_norm,2sig_upper_norm,2sig_lower_norm,sample_0_norm,sample_1_norm,sample_2_norm,sample_3_norm
0.099999999,-0.0318150870425426,0.001219354653916608,-0.030595732388625993,-0.03303444169645921,-0.029376377734709386,-0.034253796350375815,-0.02749719584753715,-0.03192284564848431,-0.03753513011768722,-0.027519712498410606,2.6649650888103555,0.8247284318547723,3.489693520665128,1.8402366569555832,4.314421952519901,1.015508225100811,4.218233770520724,3.4623513825812844,3.192322951650911,1.6044406532817013
0.102191969523999,-0.03180453946924477,0.0012240097373442435,-0.030580529731900525,-0.033028549206589014,-0.029356519994556282,-0.03425255894393325,-0.02750608557104787,-0.03191231892272543,-0.03751500993771104,-0.027536908139367537,2.664081579845794,0.8247515342490775,3.4888331140948714,1.8393300455967165,4.313584648343949,1.0145785113476389,4.219597507104317,3.461209654055994,3.190611751712935,1.605443185027341
0.10443198739577886,-0.031792959149233746,0.0012307135764419387,-0.03056224557279181,-0.03302367272567568,-0.029331531996349868,-0.03425438630211762,-0.027503493341675785,-0.0319006984518246,-0.037492046284326785,-0.027547317513237916,2.663111563686311,0.8246557983861399,3.487767362072451,1.8384557653001714,4.312423160458591,1.0137999669140314,4.219199843664784,3.4599492979482465,3.188658717381564,1.6060500671891298
0.10672110579904039,-0.03178039730174768,0.0012387459437254334,-0.030541651358022243,-0.03301914324547311,-0.02930290541429681,-0.034257889189198545,-0.02749039533445252,-0.03188801583826425,-0.037466365553456206,-0.02755158972013663,2.6620593306700515,0.8244339403209789,3.4864932709910303,1.8376253903490727,4.310927211312009,1.0131914500280936,4.217190531271547,3.458573741862835,3.1864745984957024,1.6062991432806015
0.10906040100296088,-0.03176689883624858,0.0012474688392447725,-0.030519429997003807,-0.03301436767549335,-0.029271961157759034,-0.034261836514738124,-0.02746771269353021,-0.03187430248626625,-0.037438092897666864,-0.027550333992809508,2.660928642601856,0.8240820463753286,3.4850106889771846,1.8368465962265272,4.309092735352513,1.0127645498511988,4.213710878929047,3.4570863919012145,3.1840700391483,1.6062259324876766
0.11145097286822062,-0.03175250312849053,0.001256329078227672,-0.03049617405026286,-0.03300883220671821,-0.02923984497203519,-0.034265161284945875,-0.027436313817002466,-0.03185958960559628,-0.03740735226177535,-0.02754412140971363,2.6597227977599855,0.8235992360926733,3.4833220338526587,1.8361235616673124,4.306921269945332,1.012524325574639,4.208894104081891,3.455490633074124,3.1814555807143705,1.6058637295438234
0.11389394536412188,-0.03173724525704243,0.0012648566025537408,-0.030472388654488692,-0.03300210185959617,-0.02920753205193495,-0.034266958462149916,-0.02739701652651459,-0.03184390821534475,-0.03737426641817045,-0.027533486511314466,2.6584447344724524,0.8229871767807528,3.481431911253205,1.8354575576916996,4.304419088033958,1.0124703809109468,4.202865665446001,3.453789829711666,3.178641664855188,1.6052436989626129
0.11639046709704268,-0.03172115735079138,0.0012726601684240738,-0.030448497182367307,-0.03299381751921546,-0.029175837013943235,-0.03426647768763953,-0.02735059012568551,-0.03182728914768429,-0.037338957001843504,-0.027518928823027543,2.6570971439895543,0.822249564978706,3.4793467089682606,1.8348475790108483,4.301596273946966,1.0125980140321422,4.195743578782808,3.4519873258708422,3.17563863649758,1.6043949638275097
0.11894171185047435,-0.03170426982250973,0.0012794216922551113,-0.030424848130254617,-0.03298369151476484,-0.029145426437999503,-0.03426311320701995,-0.02729775735116672,-0.031809763051616355,-0.03730154454515864,-0.027500914288040797,2.6556825738126215,0.8213916476111047,3.4770742214237265,1.8342909262015168,4.298465869034831,1.012899278590412,4.187638716203323,3.4500864457419134,3.172456746791103,1.6033446893275718
0.1215488791368963,-0.031686612367398094,0.001284890160401875,-0.030401722206996218,-0.03297150252779997,-0.029116832046594345,-0.034256392688201846,-0.027239196219972797,-0.03179136039669563,-0.037262148512345654,-0.02747987661306955,2.6542035113361675,0.8204198192704727,3.47462333060664,1.833783692065695,4.295043149877113,1.013363872795222,4.178655089559655,3.4480904940523445,3.1691061560416225,1.6021181612169912
0.12421319476174798,-0.03166821467886237,0.0012888756893108403,-0.03037933898955153,-0.03295709036817321,-0.02909046330024069,-0.03424596605748405,-0.02717554177653353,-0.03177211147673298,-0.03722088733374722,-0.027456218529916664,2.6526624438043718,0.8193413065159677,3.4720037503203396,1.833321137288404,4.291345056836307,1.0139798307724364,4.168890118453218,3.446002756468429,3.1655969366240004,1.6007388593659488
0.12693591139976268,-0.031649106878940646,0.0012912440799563091,-0.030357862798984336,-0.032940350958896955,-0.029066618719028027,-0.034231595038853264,-0.027107387742738537,-0.031752046413487583,-0.03717787843980362,-0.02743031297553725,2.6510618943654447,0.8181639347976523,3.469225829163097,1.8328979595677923,4.287389763960749,1.0147340247701402,4.158434883361419,3.4438264999957364,3.161939075872465,1.5992285265601636
0.12971830918393473,-0.031629319684860074,0.0012919120387694578,-0.030337407646090615,-0.032921231723629533,-0.02904549560732116,-0.03421314376239899,-0.02703528807407214,-0.03173119516033554,-0.03713323829480161,-0.027402504193138385,2.6494044360231266,0.8168959660706293,3.466300402093756,1.8325084699524972,4.283196368164385,1.015612503881868,4.147374364358017,3.44156497337701,3.158142478950911,1.597607232696662
0.13256169630739617,-0.031608884343881684,0.0012908431219135908,-0.030318041221968094,-0.032899727465795274,-0.029027198100054503,-0.034190570587708864,-0.026959758424766795,-0.03170958750592185,-0.037087082430380613,-0.027373108756681058,2.6476926861790187,0.815545992557888,3.4632386787369067,1.8321466936211306,4.278784671294795,1.0166007010632427,4.1357876658764,3.4392214074882617,3.154216971702569,1.595893434513784
0.13546740963848708,-0.031587832372060705,0.0012880443844112122,-0.03029978798764949,-0.03287587675647192,-0.029011743603238282,-0.03416392114088313,-0.026881277524741093,-0.031687253077800265,-0.037039525478814866,-0.027342416520992067,2.6459292847500517,0.8141228722120947,3.4600521569621465,1.831806412537957,4.274175029174241,1.0176835403258624,4.123748227940079,3.436799015733546,3.1501723034806157,1.5941040309841372
0.13843681534930746,-0.03156619513330298,0.0012835636658292422,-0.030282631467473738,-0.03284975879913222,-0.028999067801644494,-0.034133322464961466,-0.026800288470928506,-0.03166422134605186,-0.03699068120607157,-0.02731069149953892,2.644116858908485,0.8126356926849281,3.4567525515934134,1.831481166223557,4.269388244278341,1.018845473538629,4.11132402426022,3.4343009944374367,3.1460181499597346,1.5922544144901931
0.14147130955804696,-0.031544003296001905,0.0012774874087520024,-0.030266515887249903,-0.03282149070475391,-0.0289890284784979,-0.03409897811350591,-0.02671719993544803,-0.03164052162688769,-0.03694066254464962,-0.027278172671769362,2.64225797756754,0.8110937521459046,3.453351729713445,1.8311642254216354,4.264445481859349,1.0200704732757309,4.098577747576219,3.431730523235765,3.141764115929015,1.590358517893397
0.14457231898539444,-0.03152128620708448,0.0012699388767793665,-0.03025134733030511,-0.03279122508386385,-0.028981408453525745,-0.03406116396064321,-0.026632387292918523,-0.0316161830862379,-0.03688958162621722,-0.027245074721770037,2.6403550989488713,0.8095065466617231,3.4498616456105946,1.8308485522871483,4.259368192272317,1.0213420056254252,4.085566982592447,3.4290907654648963,3.137419738067745,1.58842885759908
0.14774130162533583,-0.03149807122795915,0.0012610766096522667,-0.03023699461830688,-0.03275914783761141,-0.028975918008654615,-0.03402022444726368,-0.026546193669070368,-0.03159123474332423,-0.03683754981403832,-0.027211588709854524,2.6384105149587747,0.8078837549258063,3.446294269884581,1.8305267600329684,4.254178024810387,1.022643005107162,4.0723443668415245,3.4263848685492073,3.132994487703249,1.586476572711052
0.1509797474306554,-0.031474383083200747,0.0012510929210249298,-0.030223290162175818,-0.03272547600422568,-0.028972197241150886,-0.033976568925250604,-0.0264589309126658,-0.031565705474215784,-0.03678467773521736,-0.027177882678549828,2.636426296631306,0.8062352119877908,3.442661508619097,1.830191084643515,4.248896720606887,1.0239558726557243,4.058957739782699,3.423615964386739,3.1284977735532666,1.5845114603615256
0.15428917901346326,-0.0314502432795208,0.0012402122083377996,-0.030210031071183,-0.0326904554878586,-0.0289698188628452,-0.0339306676961964,-0.026370880492599075,-0.03153962401537153,-0.03673107531274181,-0.02714410219431251,2.6344042454587986,0.8045708644669245,3.438975109925723,1.829833380991874,4.243545974392648,1.0252625165249496,4.045450280422356,3.420787169733421,3.123938944451135,1.5825420072939826
